
====== Starting plaintext trace (process ID 42524 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:42.456388 ===

2024-02-02 11:33:42.456464    43272 { SuperBarCommandBase::runInternal
2024-02-02 11:33:43.102148    43272     { SuperBarCommandBase::eclipseProjectHandler, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\.project'
2024-02-02 11:33:43.102152    43272       { ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\.project'
2024-02-02 11:33:43.102160    43272       } ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven'
2024-02-02 11:33:43.102164    43272       { ImbFile::basename, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven'
2024-02-02 11:33:43.102172    43272       } ImbFile::basename, 'ujjivan-poc-maven'
2024-02-02 11:33:43.102180    43272     } SuperBarCommandBase::eclipseProjectHandler
2024-02-02 11:33:43.102188    43272     SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting'
2024-02-02 11:33:43.102200    43272     { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting'
2024-02-02 11:33:43.102236    43272       SuperBarCommandBase::digestInputPath, 'Handling file', '.classpath'
2024-02-02 11:33:43.102244    43272       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.102252    43272       SuperBarCommandBase::digestInputPath, 'Handling file', '.project'
2024-02-02 11:33:43.102260    43272       { SuperBarCommandBase::eclipseProjectHandler, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\.project'
2024-02-02 11:33:43.102268    43272         { ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\.project'
2024-02-02 11:33:43.102276    43272         } ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting'
2024-02-02 11:33:43.102280    43272         { ImbFile::basename, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting'
2024-02-02 11:33:43.102288    43272         } ImbFile::basename, 'AceTesting'
2024-02-02 11:33:43.102292    43272       } SuperBarCommandBase::eclipseProjectHandler
2024-02-02 11:33:43.102304    43272       SuperBarCommandBase::digestInputPath, 'Handling file', 'pom.xml'
2024-02-02 11:33:43.102312    43272       { SuperBarCommandBase::mavenProjectHandler, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\pom.xml'
2024-02-02 11:33:43.102324    43272         { ImbCmdDisplayMessage::outputMessage, 1073757027
2024-02-02 11:33:43.102332    43272           ImbCmdDisplayMessage::outputMessage, 'Formatting message', 15203
2024-02-02 11:33:43.102352    43272           { ImbLanguage::getCountry
2024-02-02 11:33:43.102360    43272           } ImbLanguage::getCountry, 'IN'
2024-02-02 11:33:43.102372    43272           { ImbLanguage::getVariant
2024-02-02 11:33:43.102376    43272           } ImbLanguage::getVariant, ''
2024-02-02 11:33:43.102408    43272           { Imb::Util::tokenize, 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages\', ';'
2024-02-02 11:33:43.102428    43272             Imb::Util::tokenize, 'Add token from end of buffer ', 'C:\PROGRA~1\IBM\ACE\12.0.8.0\server\messages\'
2024-02-02 11:33:43.102448    43272           } Imb::Util::tokenize
2024-02-02 11:33:43.156272    43272           ImbCmdDisplayMessage::outputMessage, 'retrieved message, data length is', 155
2024-02-02 11:33:43.156292    43272           { ImbUtil::getEnvironmentVariable, 'MQSI_UTILITY_OUTPUT_CP'
2024-02-02 11:33:43.156312    43272           } ImbUtil::getEnvironmentVariable, ''
2024-02-02 11:33:43.156352    43272         } ImbCmdDisplayMessage::outputMessage
2024-02-02 11:33:43.156376    43272   ., 'A pom.xml file has been found in the java project area.'
2024-02-02 11:33:43.156388    43272       } SuperBarCommandBase::mavenProjectHandler
2024-02-02 11:33:43.156404    43272       SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\src'
2024-02-02 11:33:43.156416    43272       { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\src'
2024-02-02 11:33:43.156512    43272         SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\src\main'
2024-02-02 11:33:43.156520    43272         { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\src\main'
2024-02-02 11:33:43.156564    43272           SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\src\main\java'
2024-02-02 11:33:43.156572    43272           { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\src\main\java'
2024-02-02 11:33:43.156604    43272           } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.156632    43272           SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\src\main\resources'
2024-02-02 11:33:43.156640    43272           { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\src\main\resources'
2024-02-02 11:33:43.156676    43272           } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.156696    43272         } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.156712    43272         SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\src\test'
2024-02-02 11:33:43.156720    43272         { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\src\test'
2024-02-02 11:33:43.156748    43272           SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\src\test\java'
2024-02-02 11:33:43.156756    43272           { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\src\test\java'
2024-02-02 11:33:43.156796    43272             SuperBarCommandBase::digestInputPath, 'Handling file', 'BaseTest.java'
2024-02-02 11:33:43.156808    43272             SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.156816    43272             SuperBarCommandBase::digestInputPath, 'Handling file', 'SumApiTest.java'
2024-02-02 11:33:43.156824    43272             SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.156828    43272             SuperBarCommandBase::digestInputPath, 'Handling file', 'SumApiTwoTest.java'
2024-02-02 11:33:43.156836    43272             SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.156844    43272           } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.156864    43272           SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\src\test\resources'
2024-02-02 11:33:43.156872    43272           { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\src\test\resources'
2024-02-02 11:33:43.156908    43272           } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.156920    43272         } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.156940    43272       } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.156960    43272       SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\test-output'
2024-02-02 11:33:43.156972    43272       { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\AceTesting\test-output'
2024-02-02 11:33:43.157004    43272       } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.157024    43272     } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.157044    43272     SuperBarCommandBase::digestInputPath, 'Handling file', 'application.descriptor'
2024-02-02 11:33:43.157056    43272     { SuperBarCommandBase::applicationProjectHandler, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\application.descriptor'
2024-02-02 11:33:43.157064    43272       { ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\application.descriptor'
2024-02-02 11:33:43.157072    43272       } ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven'
2024-02-02 11:33:43.157072    43272       { ImbFile::basename, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven'
2024-02-02 11:33:43.157080    43272       } ImbFile::basename, 'ujjivan-poc-maven'
2024-02-02 11:33:43.157088    43272     } SuperBarCommandBase::applicationProjectHandler
2024-02-02 11:33:43.157100    43272     SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB'
2024-02-02 11:33:43.157108    43272     { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB'
2024-02-02 11:33:43.157148    43272       SuperBarCommandBase::digestInputPath, 'Handling file', '.project'
2024-02-02 11:33:43.157156    43272       { SuperBarCommandBase::eclipseProjectHandler, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\.project'
2024-02-02 11:33:43.157156    43272         { ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\.project'
2024-02-02 11:33:43.157164    43272         } ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB'
2024-02-02 11:33:43.157172    43272         { ImbFile::basename, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB'
2024-02-02 11:33:43.157176    43272         } ImbFile::basename, 'Calculator_LIB'
2024-02-02 11:33:43.157184    43272       } SuperBarCommandBase::eclipseProjectHandler
2024-02-02 11:33:43.157192    43272       SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\CommonCalc'
2024-02-02 11:33:43.157204    43272       { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\CommonCalc'
2024-02-02 11:33:43.157240    43272         SuperBarCommandBase::digestInputPath, 'Handling file', 'SimpleFunctions.esql'
2024-02-02 11:33:43.157244    43272         SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.157252    43272       } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.157268    43272       SuperBarCommandBase::digestInputPath, 'Handling file', 'library.descriptor'
2024-02-02 11:33:43.157276    43272       { SuperBarCommandBase::libraryProjectHandler, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\library.descriptor'
2024-02-02 11:33:43.157284    43272         { ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\library.descriptor'
2024-02-02 11:33:43.157292    43272         } ImbFile::dirname, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB'
2024-02-02 11:33:43.157296    43272         { ImbFile::basename, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB'
2024-02-02 11:33:43.157304    43272         } ImbFile::basename, 'Calculator_LIB'
2024-02-02 11:33:43.157312    43272       } SuperBarCommandBase::libraryProjectHandler
2024-02-02 11:33:43.157320    43272       SuperBarCommandBase::digestInputPath, 'Handling file', 'pom-ibmint.xml'
2024-02-02 11:33:43.157324    43272       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.157332    43272       SuperBarCommandBase::digestInputPath, 'Handling file', 'pom-mqsicreatebar.xml'
2024-02-02 11:33:43.157344    43272       SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.157352    43272       SuperBarCommandBase::digestInputPath, 'Handling file', 'pom.xml'
2024-02-02 11:33:43.157356    43272       { SuperBarCommandBase::mavenProjectHandler, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\pom.xml'
2024-02-02 11:33:43.157364    43272       } SuperBarCommandBase::mavenProjectHandler
2024-02-02 11:33:43.157372    43272       SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target'
2024-02-02 11:33:43.157380    43272       { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target'
2024-02-02 11:33:43.157416    43272         SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\ace'
2024-02-02 11:33:43.157428    43272         { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\ace'
2024-02-02 11:33:43.157464    43272           SuperBarCommandBase::digestInputPath, 'Handling file', 'Calculator_LIB-1.0.0-sources.jar'
2024-02-02 11:33:43.157472    43272           SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.157480    43272           SuperBarCommandBase::digestInputPath, 'Handling file', 'Calculator_LIB-1.0.0.bar'
2024-02-02 11:33:43.157484    43272           SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.157488    43272           SuperBarCommandBase::digestInputPath, 'Handling file', 'default.properties'
2024-02-02 11:33:43.157496    43272           SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.157508    43272         } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.157524    43272         SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\assemblies'
2024-02-02 11:33:43.157532    43272         { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\assemblies'
2024-02-02 11:33:43.157568    43272           SuperBarCommandBase::digestInputPath, 'Handling file', 'ace-bar-project.xml'
2024-02-02 11:33:43.157572    43272           SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.157584    43272         } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.157600    43272         SuperBarCommandBase::digestInputPath, 'Handling file', 'bar-compile-trace.txt'
2024-02-02 11:33:43.157608    43272         SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.157616    43272         SuperBarCommandBase::digestInputPath, 'Handling file', 'Calculator_LIB-1.0.0.zip'
2024-02-02 11:33:43.157624    43272         SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.157632    43272         SuperBarCommandBase::digestInputPath, 'Handling file', 'compileCommand-4f319e3b-2e2b-46f4-8f75-b0e7f7f1f07b.bat'
2024-02-02 11:33:43.157636    43272         SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.157644    43272         SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\maven-archiver'
2024-02-02 11:33:43.157652    43272         { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\maven-archiver'
2024-02-02 11:33:43.157704    43272           SuperBarCommandBase::digestInputPath, 'Handling file', 'pom.properties'
2024-02-02 11:33:43.157712    43272           SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.157728    43272         } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.157740    43272         SuperBarCommandBase::digestInputPath, 'Handling file', 'mqsireadbarCommand-a7c53b47-7156-4918-89aa-4fc689d6afe4.cmd'
2024-02-02 11:33:43.157748    43272         SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.157756    43272         SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir'
2024-02-02 11:33:43.157764    43272         { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir'
2024-02-02 11:33:43.157816    43272           SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\adminLog'
2024-02-02 11:33:43.157828    43272           { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\adminLog'
2024-02-02 11:33:43.157864    43272           } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.157884    43272           SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config'
2024-02-02 11:33:43.157892    43272           { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config'
2024-02-02 11:33:43.157924    43272             SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\common'
2024-02-02 11:33:43.157932    43272             { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\common'
2024-02-02 11:33:43.157980    43272               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\common\errors'
2024-02-02 11:33:43.157992    43272               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\common\errors'
2024-02-02 11:33:43.158036    43272               } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158052    43272               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\common\log'
2024-02-02 11:33:43.158060    43272               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\common\log'
2024-02-02 11:33:43.158096    43272                 SuperBarCommandBase::digestInputPath, 'Handling file', 'icacls.log'
2024-02-02 11:33:43.158104    43272                 SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.158116    43272               } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158132    43272               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\common\stats'
2024-02-02 11:33:43.158144    43272               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\common\stats'
2024-02-02 11:33:43.158184    43272               } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158204    43272             } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158220    43272             SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\components'
2024-02-02 11:33:43.158228    43272             { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\components'
2024-02-02 11:33:43.158272    43272             } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158288    43272             SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\connectors'
2024-02-02 11:33:43.158296    43272             { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\connectors'
2024-02-02 11:33:43.158328    43272               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\connectors\loopback'
2024-02-02 11:33:43.158336    43272               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\connectors\loopback'
2024-02-02 11:33:43.158376    43272               } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158392    43272             } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158404    43272             SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\iibswitch'
2024-02-02 11:33:43.158416    43272             { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\iibswitch'
2024-02-02 11:33:43.158452    43272               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\iibswitch\agentp'
2024-02-02 11:33:43.158468    43272               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\iibswitch\agentp'
2024-02-02 11:33:43.158496    43272               } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158512    43272               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\iibswitch\agentx'
2024-02-02 11:33:43.158528    43272               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\iibswitch\agentx'
2024-02-02 11:33:43.158560    43272               } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158576    43272               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\iibswitch\switch'
2024-02-02 11:33:43.158592    43272               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\iibswitch\switch'
2024-02-02 11:33:43.158624    43272               } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158640    43272             } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158656    43272             SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\registry'
2024-02-02 11:33:43.158664    43272             { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\registry'
2024-02-02 11:33:43.158704    43272               SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\registry\integration_server'
2024-02-02 11:33:43.158712    43272               { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\registry\integration_server'
2024-02-02 11:33:43.158748    43272                 SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\registry\integration_server\CurrentVersion'
2024-02-02 11:33:43.158756    43272                 { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\config\registry\integration_server\CurrentVersion'
2024-02-02 11:33:43.158792    43272                 } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158808    43272               } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158828    43272             } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158848    43272           } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158868    43272           SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\log'
2024-02-02 11:33:43.158876    43272           { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\log'
2024-02-02 11:33:43.158912    43272           } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158932    43272           SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\overrides'
2024-02-02 11:33:43.158940    43272           { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\overrides'
2024-02-02 11:33:43.158972    43272           } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.158996    43272           SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\run'
2024-02-02 11:33:43.159000    43272           { SuperBarCommandBase::digestInputPath, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\Calculator_LIB\target\tmp-work-dir\run'
2024-02-02 11:33:43.159036    43272           } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.159056    43272           SuperBarCommandBase::digestInputPath, 'Handling file', 'server.conf.yaml'
2024-02-02 11:33:43.159064    43272           SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.159076    43272         } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.159096    43272       } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.159136    43272     } SuperBarCommandBase::digestInputPath
2024-02-02 11:33:43.159152    43272     SuperBarCommandBase::digestInputPath, 'Handling file', 'complete-build.xml'
2024-02-02 11:33:43.159160    43272     SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.159168    43272     SuperBarCommandBase::digestInputPath, 'Handling file', 'deploy-pom.xml'
2024-02-02 11:33:43.159172    43272     SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.159180    43272     SuperBarCommandBase::digestInputPath, 'Handling file', 'HTTP.msgflow'
2024-02-02 11:33:43.159188    43272     SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.159196    43272     SuperBarCommandBase::digestInputPath, 'Handling file', 'HTTP_Compute.esql'
2024-02-02 11:33:43.159200    43272     SuperBarCommandBase::digestInputPath, 'I don't have a handler for this type of file'
2024-02-02 11:33:43.159208    43272     SuperBarCommandBase::digestInputPath, 'Looking in directory', 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject'
