
====== Starting plaintext trace (process ID 4260 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:45.129264 ===

2024-02-02 11:33:45.129324    15996 { SuperBarCommandBase::runInternal
2024-02-02 11:33:46.701976    15996                                   (00177){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.701996    15996                                   (00178)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/OutputNode.class'
2024-02-02 11:33:46.702012    15996                                   (00177)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.702048    15996                                   (00177){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.702060    15996                                   (00177)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.702068    15996                                   (00177){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.702080    15996                                   (00178){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.702112    15996                                   (00179)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsijdbcstats.par'
2024-02-02 11:33:46.702124    15996                                   (00178)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.702136    15996                                   (00178){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.702160    15996                                   (00179)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/OutputNode.class'
2024-02-02 11:33:46.702176    15996                                   (00178)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.702200    15996                                   (00178){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.702204    15996                                   (00178)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.702212    15996                                   (00178){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.702228    15996                                   (00179){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.702256    15996                                   (00180)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsimap.par'
2024-02-02 11:33:46.702276    15996                                   (00179)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.702284    15996                                   (00179){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.702308    15996                                   (00180)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/OutputNode.class'
2024-02-02 11:33:46.702320    15996                                   (00179)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.702348    15996                                   (00179){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.702360    15996                                   (00179)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.702364    15996                                   (00179){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.702372    15996                                   (00180){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.702400    15996                                   (00181)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsiodm.par'
2024-02-02 11:33:46.702420    15996                                   (00180)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.702428    15996                                   (00180){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.702444    15996                                   (00181)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/OutputNode.class'
2024-02-02 11:33:46.702460    15996                                   (00180)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.702484    15996                                   (00180){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.702508    15996                                   (00180)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.702528    15996                                   (00180){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.702532    15996                                   (00181){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.702560    15996                                   (00182)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsitcpip.par'
2024-02-02 11:33:46.702576    15996                                   (00181)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.702588    15996                                   (00181){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.702608    15996                                   (00182)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/OutputNode.class'
2024-02-02 11:33:46.702628    15996                                   (00181)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.702652    15996                                   (00181){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.702664    15996                                   (00181)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.702672    15996                                   (00181){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.702696    15996                                   (00182){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.702724    15996                                   (00183)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsixmlt.par'
2024-02-02 11:33:46.702752    15996                                   (00182)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.702764    15996                                   (00182){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.702784    15996                                   (00183)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/OutputNode.class'
2024-02-02 11:33:46.702804    15996                                   (00182)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.703756    15996                                   (00182)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.writeln, '2024-02-02 11:33:46.701 main........... com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass() threw an exception: com.ibm.broker.config.appdev.propertycompilers.OutputNode. Stack trace follows.
java.lang.ClassNotFoundException: com.ibm.broker.config.appdev.propertycompilers.OutputNode
	at java.lang.Class.forNameImpl(Native Method)
	at java.lang.Class.forName(Class.java:410)
	at com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass(PropertyCompiler.java:307)
	at com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNode(FlowRendererInternalCMF.java:229)
	at com.ibm.broker.config.appdev.FlowRendererInternalCMF.renderMessageFlowAsString(FlowRendererInternalCMF.java:147)
	at com.ibm.broker.config.appdev.FlowRendererInternalCMF.toByteArray(FlowRendererInternalCMF.java:62)
	at com.ibm.broker.config.appdev.Flow.<init>(Flow.java:54)
	at com.ibm.broker.config.appdev.BARInternalZip.handleContent(BARInternalZip.java:73)
	at com.ibm.broker.config.appdev.AppZip.<init>(AppZip.java:66)
	at com.ibm.broker.config.appdev.FlowRendererInternalBAR.zipDirectory(FlowRendererInternalBAR.java:300)
	at com.ibm.broker.config.appdev.FlowRendererInternalBAR.toByteArray(FlowRendererInternalBAR.java:186)
	at com.ibm.broker.config.appdev.FlowRendererInternalBAR.toInputStream(FlowRendererInternalBAR.java:506)
	at com.ibm.broker.config.appdev.FlowRendererInternalBAR.write(FlowRendererInternalBAR.java:433)
	at com.ibm.broker.config.appdev.FlowRendererBAR.write(FlowRendererBAR.java:143)
	at com.ibm.broker.config.appdev.CommandProcessor.packageBAR(CommandProcessor.java:418)
	at com.ibm.broker.config.appdev.CommandProcessor.process(CommandProcessor.java:329)
	at com.ibm.broker.config.util.FlowRendererBARIBMIntWrapper.main(FlowRendererBARIBMIntWrapper.java:223)
'
2024-02-02 11:33:46.703788    15996                                   (00181)} com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, '<null>'
2024-02-02 11:33:46.703808    15996                                   (00181)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'Class not found for node compiler so using generic compiler'
2024-02-02 11:33:46.703824    15996                                   (00180)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNode
2024-02-02 11:33:46.703844    15996                                   (00180)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'Checking node label |Compute| for duplicates'
2024-02-02 11:33:46.703860    15996                                   (00180){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNode, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null'
2024-02-02 11:33:46.703884    15996                                   (00181){ com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null'
2024-02-02 11:33:46.704400    15996                                   (00182){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.704420    15996                                   (00182)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.704428    15996                                   (00182){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.704436    15996                                   (00183){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.704476    15996                                   (00184)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsiadapter.par'
2024-02-02 11:33:46.704500    15996                                   (00183)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.704508    15996                                   (00183){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.704528    15996                                   (00184)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/ComIbmComputeNode.class'
2024-02-02 11:33:46.704548    15996                                   (00183)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.704576    15996                                   (00183){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.704584    15996                                   (00183)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.704588    15996                                   (00183){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.704600    15996                                   (00184){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.704632    15996                                   (00185)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsicics.par'
2024-02-02 11:33:46.704656    15996                                   (00184)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.704664    15996                                   (00184){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.704680    15996                                   (00185)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/ComIbmComputeNode.class'
2024-02-02 11:33:46.704696    15996                                   (00184)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.704724    15996                                   (00184){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.704736    15996                                   (00184)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.704744    15996                                   (00184){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.704752    15996                                   (00185){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.704780    15996                                   (00186)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsieda.par'
2024-02-02 11:33:46.704796    15996                                   (00185)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.704808    15996                                   (00185){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.704832    15996                                   (00186)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/ComIbmComputeNode.class'
2024-02-02 11:33:46.704844    15996                                   (00185)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.704868    15996                                   (00185){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.704880    15996                                   (00185)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.704888    15996                                   (00185){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.704896    15996                                   (00186){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.704920    15996                                   (00187)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsiemail.par'
2024-02-02 11:33:46.704940    15996                                   (00186)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.704952    15996                                   (00186){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.704972    15996                                   (00187)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/ComIbmComputeNode.class'
2024-02-02 11:33:46.704988    15996                                   (00186)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.705016    15996                                   (00186){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.705024    15996                                   (00186)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.705036    15996                                   (00186){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.705044    15996                                   (00187){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.705072    15996                                   (00188)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsifile.par'
2024-02-02 11:33:46.705084    15996                                   (00187)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.705096    15996                                   (00187){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.705116    15996                                   (00188)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/ComIbmComputeNode.class'
2024-02-02 11:33:46.705132    15996                                   (00187)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.705160    15996                                   (00187){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.705168    15996                                   (00187)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.705176    15996                                   (00187){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.705188    15996                                   (00188){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.705220    15996                                   (00189)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsiiiop.par'
2024-02-02 11:33:46.705240    15996                                   (00188)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.705244    15996                                   (00188){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.705264    15996                                   (00189)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/ComIbmComputeNode.class'
2024-02-02 11:33:46.705284    15996                                   (00188)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.705312    15996                                   (00188){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.705324    15996                                   (00188)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.705328    15996                                   (00188){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.705336    15996                                   (00189){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.705364    15996                                   (00190)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsiims.par'
2024-02-02 11:33:46.705380    15996                                   (00189)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.705396    15996                                   (00189){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.705412    15996                                   (00190)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/ComIbmComputeNode.class'
2024-02-02 11:33:46.705428    15996                                   (00189)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.705468    15996                                   (00189){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.705476    15996                                   (00189)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.705484    15996                                   (00189){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.705492    15996                                   (00190){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.705520    15996                                   (00191)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsijdbcstats.par'
2024-02-02 11:33:46.705536    15996                                   (00190)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.705548    15996                                   (00190){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.705568    15996                                   (00191)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/ComIbmComputeNode.class'
2024-02-02 11:33:46.705580    15996                                   (00190)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.705604    15996                                   (00190){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.705620    15996                                   (00190)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.705628    15996                                   (00190){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.705636    15996                                   (00191){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.705660    15996                                   (00192)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsimap.par'
2024-02-02 11:33:46.705680    15996                                   (00191)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.705688    15996                                   (00191){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.705708    15996                                   (00192)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/ComIbmComputeNode.class'
2024-02-02 11:33:46.705724    15996                                   (00191)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.705744    15996                                   (00191){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.705752    15996                                   (00191)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.705764    15996                                   (00191){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.705772    15996                                   (00192){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.705804    15996                                   (00193)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsiodm.par'
2024-02-02 11:33:46.705820    15996                                   (00192)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.705824    15996                                   (00192){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.705848    15996                                   (00193)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/ComIbmComputeNode.class'
2024-02-02 11:33:46.705864    15996                                   (00192)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.705900    15996                                   (00192){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.705908    15996                                   (00192)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.705916    15996                                   (00192){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.705928    15996                                   (00193){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.705956    15996                                   (00194)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsitcpip.par'
2024-02-02 11:33:46.705972    15996                                   (00193)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.705984    15996                                   (00193){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.706000    15996                                   (00194)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/ComIbmComputeNode.class'
2024-02-02 11:33:46.706016    15996                                   (00193)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.706040    15996                                   (00193){ MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.706052    15996                                   (00193)} MBParURLConnection.MBParURLConnection
2024-02-02 11:33:46.706060    15996                                   (00193){ MBParURLConnection.getInputStream
2024-02-02 11:33:46.706068    15996                                   (00194){ MBParURLConnection.getParFileURL
2024-02-02 11:33:46.706096    15996                                   (00195)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'parFileURL=file:/C:/PROGRA~1/IBM/ACE/12.0.8.0/server/bin/mqsixmlt.par'
2024-02-02 11:33:46.706108    15996                                   (00194)} MBParURLConnection.getParFileURL
2024-02-02 11:33:46.706120    15996                                   (00194){ MBParURLConnection.getEntryPath
2024-02-02 11:33:46.706140    15996                                   (00195)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.warning, 'entryPath=classes/com/ibm/broker/config/appdev/propertycompilers/ComIbmComputeNode.class'
2024-02-02 11:33:46.706152    15996                                   (00194)} MBParURLConnection.getEntryPath
2024-02-02 11:33:46.706984    15996                                   (00194)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.writeln, '2024-02-02 11:33:46.701 main........... com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass() threw an exception: com.ibm.broker.config.appdev.propertycompilers.ComIbmComputeNode. Stack trace follows.
java.lang.ClassNotFoundException: com.ibm.broker.config.appdev.propertycompilers.ComIbmComputeNode
	at java.lang.Class.forNameImpl(Native Method)
	at java.lang.Class.forName(Class.java:410)
	at com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass(PropertyCompiler.java:307)
	at com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNode(FlowRendererInternalCMF.java:229)
	at com.ibm.broker.config.appdev.FlowRendererInternalCMF.renderMessageFlowAsString(FlowRendererInternalCMF.java:147)
	at com.ibm.broker.config.appdev.FlowRendererInternalCMF.toByteArray(FlowRendererInternalCMF.java:62)
	at com.ibm.broker.config.appdev.Flow.<init>(Flow.java:54)
	at com.ibm.broker.config.appdev.BARInternalZip.handleContent(BARInternalZip.java:73)
	at com.ibm.broker.config.appdev.AppZip.<init>(AppZip.java:66)
	at com.ibm.broker.config.appdev.FlowRendererInternalBAR.zipDirectory(FlowRendererInternalBAR.java:300)
	at com.ibm.broker.config.appdev.FlowRendererInternalBAR.toByteArray(FlowRendererInternalBAR.java:186)
	at com.ibm.broker.config.appdev.FlowRendererInternalBAR.toInputStream(FlowRendererInternalBAR.java:506)
	at com.ibm.broker.config.appdev.FlowRendererInternalBAR.write(FlowRendererInternalBAR.java:433)
	at com.ibm.broker.config.appdev.FlowRendererBAR.write(FlowRendererBAR.java:143)
	at com.ibm.broker.config.appdev.CommandProcessor.packageBAR(CommandProcessor.java:418)
	at com.ibm.broker.config.appdev.CommandProcessor.process(CommandProcessor.java:329)
	at com.ibm.broker.config.util.FlowRendererBARIBMIntWrapper.main(FlowRendererBARIBMIntWrapper.java:223)
'
2024-02-02 11:33:46.707012    15996                                   (00193)} com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, '<null>'
2024-02-02 11:33:46.707036    15996                                   (00193)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'Class not found for node compiler so using generic compiler'
2024-02-02 11:33:46.707088    15996                                   (00193){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedProperty, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null, dataSource, '
2024-02-02 11:33:46.707104    15996                                   (00194){ com.ibm.broker.config.appdev.MessageFlow.getFlowProperties
2024-02-02 11:33:46.707128    15996                                   (00194)} com.ibm.broker.config.appdev.MessageFlow.getFlowProperties, '[]'
2024-02-02 11:33:46.707148    15996                                   (00193)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedProperty, 'false'
2024-02-02 11:33:46.707172    15996                                   (00193){ com.ibm.broker.config.appdev.PropertyCompiler.isRequired, 'dataSource'
2024-02-02 11:33:46.707200    15996                                   (00193)} com.ibm.broker.config.appdev.PropertyCompiler.isRequired, '[Ljava.lang.Object;@f26ee999'
2024-02-02 11:33:46.707228    15996                                   (00193){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Compute'
2024-02-02 11:33:46.707252    15996                                   (00193)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Compute'
2024-02-02 11:33:46.707280    15996                                   (00193){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addDocumentationNode, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null'
2024-02-02 11:33:46.707296    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.707308    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.707316    15996                                   (00194){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.707328    15996                                   (00194)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.707344    15996                                   (00193)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addDocumentationNode
2024-02-02 11:33:46.707376    15996                                   (00193){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedProperty, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null, connectDatasourceBeforeFlowStarts, '
2024-02-02 11:33:46.707388    15996                                   (00194){ com.ibm.broker.config.appdev.MessageFlow.getFlowProperties
2024-02-02 11:33:46.707408    15996                                   (00194)} com.ibm.broker.config.appdev.MessageFlow.getFlowProperties, '[]'
2024-02-02 11:33:46.707432    15996                                   (00193)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedProperty, 'false'
2024-02-02 11:33:46.707456    15996                                   (00193){ com.ibm.broker.config.appdev.PropertyCompiler.isRequired, 'connectDatasourceBeforeFlowStarts'
2024-02-02 11:33:46.707472    15996                                   (00194){ com.ibm.broker.config.appdev.PropertyCompiler.getIndividualPropertyCompilerClass, 'com.ibm.etools.mft.ibmnodes.compilers.BooleanPropertyCompiler'
2024-02-02 11:33:46.707896    15996                                   (00194)} com.ibm.broker.config.appdev.PropertyCompiler.getIndividualPropertyCompilerClass, 'com.ibm.etools.mft.ibmnodes.compilers.BooleanPropertyCompiler@cd6ba573'
2024-02-02 11:33:46.707928    15996                                   (00193)} com.ibm.broker.config.appdev.PropertyCompiler.isRequired, '[Ljava.lang.Object;@4b1d7f9c'
2024-02-02 11:33:46.707956    15996                                   (00193){ com.ibm.broker.config.appdev.PropertyCompiler.compileDefaultProperty, 'connectDatasourceBeforeFlowStarts'
2024-02-02 11:33:46.707980    15996                                   (00194){ com.ibm.broker.config.appdev.PropertyCompiler.compileDefaultProperty, 'PropertyName:connectDatasourceBeforeFlowStarts PropertyValue:false PropertyType:BOOLEAN Compiler:com.ibm.etools.mft.ibmnodes.compilers.BooleanPropertyCompiler Pluginid:com.ibm.etools.mft.ibmnodes.definitions Bundle:ComIbmCompute'
2024-02-02 11:33:46.708000    15996                                   (00195){ com.ibm.broker.config.appdev.PropertyCompiler.getIndividualPropertyCompilerClass, 'com.ibm.etools.mft.ibmnodes.compilers.BooleanPropertyCompiler'
